S.No,Date,Time,,Sample,Pagg,Gmb,Gmm,"Air Voids, Va",Binder Content (%),Density,Gse,Gsb,VMA,VFB,Vbe,VMB,Film thickness,Traffic,,,,,,,S.No,Date,Time,Sample,Gmb,Gmm,"Air Voids,",Binder Content (%),Density
1,9/9/2020,Month 13,13,1,94.7,2.324,2.455,5.3,5.2,94.7,2.652,2.707,18.72,71.52,13.4,5.6,8.70,0.06468,,,,,,,,,,,,,Va,,
2,,,13,2,94.3,2.315,2.455,5.7,5.2,94.3,2.652,2.707,19.35,70.55,13.7,6.0,8.70,0.12972,,,,,,,1,9/9/2020,Month 13,1,2.324,2.455,5.3,5.2,94.7
3,,,13,3,94.3,2.315,2.455,5.7,4.8,94.3,2.635,2.707,19.33,70.58,13.6,6.0,8.70,0.19513,,,,,,,2,,,2,2.315,2.455,5.7,5.2,94.3
4,,,13,4,94.6,2.322,2.455,5.4,4.8,94.6,2.635,2.707,18.87,71.29,13.5,5.7,8.70,0.26091,,,,,,,3,,,3,2.315,2.455,5.7,4.8,94.3
5,,,13,5,95.3,2.340,2.455,4.7,5.2,95.3,2.652,2.707,17.58,73.44,12.9,4.9,8.70,0.32706,,,,,,,4,,,4,2.322,2.455,5.4,4.8,94.6
6,,,13,6,94.9,2.329,2.455,5.1,5.2,94.9,2.652,2.707,18.39,72.07,13.3,5.4,8.70,0.39359,,,,,,,5,,,5,2.340,2.455,4.7,5.2,95.3
7,,,13,7,95.4,2.343,2.455,4.6,5.1,95.4,2.650,2.707,17.42,73.73,12.8,4.8,8.70,0.46049,,,,,,,6,,,6,2.329,2.455,5.1,5.2,94.9
8,,,13,8,94.8,2.327,2.455,5.2,5.1,94.8,2.650,2.707,18.51,71.87,13.3,5.5,8.70,0.52777,,,,,,,7,,,7,2.343,2.455,4.6,5.1,95.4
9,,,13,9,95.6,2.347,2.455,4.4,5.2,95.6,2.655,2.707,17.13,74.27,12.7,4.6,8.70,0.59543,,,,,,,8,,,8,2.327,2.455,5.2,5.1,94.8
10,,,13,10,94.9,2.329,2.455,5.1,5.2,94.9,2.655,2.707,18.36,72.11,13.2,5.4,8.70,0.66348,,,,,,,9,,,9,2.347,2.455,4.4,5.2,95.6
11,20-10-2020,Month 14,14,1,92.9,2.224,2.395,7.1,5.0,92.9,2.572,2.707,23.71,69.89,16.6,7.7,8.70,0.06468,,,,,,,,,,std,0.01,,0.48,0.17,0.48
12,,,14,2,93.5,2.239,2.395,6.5,5.0,93.5,2.572,2.707,22.68,71.28,16.2,7.0,8.70,0.12972,,,,,,,11,20-10-2020,Month 14,1,2.224,2.395,7.1,5.0,92.9
13,,,14,3,92.9,2.224,2.395,7.1,4.9,92.9,2.569,2.707,23.71,69.89,16.6,7.7,8.70,0.19513,,,,,,,12,,,2,2.239,2.395,6.5,5.0,93.5
14,,,14,4,92.2,2.208,2.395,7.8,4.9,92.2,2.569,2.707,24.80,68.52,17.0,8.5,8.70,0.26091,,,,,,,13,,,3,2.224,2.395,7.1,4.9,92.9
15,,,14,5,93.3,2.235,2.395,6.7,4.9,93.3,2.568,2.707,22.95,70.90,16.3,7.2,8.70,0.32706,,,,,,,14,,,4,,2.395,,4.9,
16,,,14,6,92.3,2.210,2.395,7.7,4.9,92.3,2.568,2.707,24.67,68.69,16.9,8.4,8.70,0.39359,,,,,,,15,,,5,2.235,2.395,6.7,4.9,93.3
17,,,14,7,92.9,2.225,2.395,7.1,4.9,92.9,2.570,2.707,23.64,69.98,16.5,7.6,8.70,0.46049,,,,,,,16,,,6,,2.395,,4.9,
18,,,14,8,92.9,2.224,2.395,7.1,4.9,92.9,2.570,2.707,23.71,69.89,16.6,7.7,8.70,0.52777,,,,,,,17,,,7,2.225,2.395,7.1,4.9,92.9
19,11/12/2020,Month 15,15,1,94.2,2.313,2.455,5.8,4.7,94.2,2.633,2.707,19.47,70.38,13.7,6.1,8.70,0.06468,,,,,,,,,,std,0.01,,0.30,0.04,0.30
20,,,15,2,93.7,2.300,2.455,6.3,4.7,93.7,2.633,2.707,20.38,69.09,14.1,6.7,8.70,0.12972,,,,,,,19,11/12/2020,Month 15,1,2.313,2.455,5.8,4.7,94.2
21,,,15,3,91.6,2.248,2.455,8.4,5.2,91.6,2.652,2.707,23.93,64.84,15.5,9.2,8.70,0.19513,,,,,,,20,,,2,2.300,2.455,6.3,4.7,93.7
22,,,15,4,92.4,2.268,2.455,7.6,5.2,92.4,2.652,2.707,22.57,66.34,15.0,8.2,8.70,0.26091,,,,,,,21,,,3,,2.455,,5.2,
23,,,15,5,94.9,2.330,2.455,5.1,4.4,94.9,2.621,2.707,18.32,72.17,13.2,5.4,8.70,0.32706,,,,,,,22,,,4,,2.455,,5.2,
24,,,15,6,95.3,2.340,2.455,4.7,4.4,95.3,2.621,2.707,17.57,73.46,12.9,4.9,8.70,0.39359,,,,,,,23,,,5,2.330,2.455,5.1,4.4,94.9
25,,,15,7,96.2,2.361,2.455,3.8,4.8,96.2,2.635,2.707,16.10,76.30,12.3,4.0,8.70,0.46049,,,,,,,24,,,6,2.340,2.455,4.7,4.4,95.3
26,,,15,8,95.8,2.352,2.455,4.2,4.8,95.8,2.635,2.707,16.79,74.91,12.6,4.4,8.70,0.52777,,,,,,,25,,,7,2.361,2.455,3.8,4.8,96.2
27,,,15,9,94.1,2.309,2.455,5.9,4.7,94.1,2.632,2.707,19.76,69.95,13.8,6.3,8.70,0.59543,,,,,,,26,,,8,2.352,2.455,4.2,4.8,95.8
28,,,15,10,93.6,2.298,2.455,6.4,4.7,93.6,2.632,2.707,20.54,68.87,14.1,6.8,8.70,0.66348,,,,,,,27,,,9,2.309,2.455,5.9,4.7,94.1
29,12/10/2020,Month 16,16,1,92.5,2.214,2.395,7.5,4.8,92.5,2.563,2.707,24.38,69.04,16.8,8.2,8.70,0.06468,,,,,,,,,,std,0.02,,0.93,0.26,0.93
30,,,16,2,92.3,2.211,2.395,7.7,4.8,92.3,2.563,2.707,24.59,68.78,16.9,8.3,8.70,0.12972,,,,,,,29,12/10/2020,Month 16,1,,2.395,,4.77,
31,,,16,3,93.0,2.227,2.395,7.0,4.8,93.0,2.564,2.707,23.50,70.16,16.5,7.5,8.70,0.19513,,,,,,,30,,,2,,2.395,,4.77,
32,,,16,4,91.7,2.195,2.395,8.3,4.8,91.7,2.564,2.707,25.67,67.51,17.3,9.1,8.70,0.26091,,,,,,,31,,,3,2.227,2.395,7.0,4.79,93.0
33,,,16,5,93.0,2.227,2.395,7.0,4.9,93.0,2.567,2.707,23.47,70.20,16.5,7.5,8.70,0.32706,,,,,,,32,,,4,,2.395,,4.79,
34,,,16,6,93.4,2.236,2.395,6.6,4.9,93.4,2.567,2.707,22.90,70.97,16.3,7.1,8.70,0.39359,,,,,,,33,,,5,2.227,2.395,7.0,4.88,93.0
35,,,16,7,92.5,2.215,2.395,7.5,4.8,92.5,2.563,2.707,24.34,69.08,16.8,8.1,8.70,0.46049,,,,,,,34,,,6,2.236,2.395,6.6,4.88,93.4
36,,,16,8,94.5,2.264,2.395,5.5,4.8,94.5,2.563,2.707,20.92,73.92,15.5,5.8,8.70,0.52777,,,,,,,35,,,7,,2.395,,4.78,
37,,,16,9,95.8,2.295,2.395,4.2,4.8,95.8,2.564,2.707,18.77,77.74,14.6,4.4,8.70,0.59543,,,,,,,36,,,8,2.264,2.395,5.5,4.78,94.5
38,,,16,10,96.6,2.313,2.395,3.4,4.8,96.6,2.564,2.707,17.50,80.37,14.1,3.6,8.70,0.66348,,,,,,,37,,,9,2.295,2.395,4.2,,95.8
39,1/7/2021,Month 17,17,1,93.9,2.305,2.455,6.1,5.3,93.9,2.656,2.707,20.08,69.50,14.0,6.5,8.70,0.06468,,,,,,,,,,std,0.03,,1.23,0.05,1.23
40,,,17,2,94.0,2.307,2.455,6.0,5.7,94.0,2.674,2.707,19.92,69.72,13.9,6.4,8.70,0.12972,,,,,,,39,1/7/2021,Month 17,1,2.305,2.455,6.1,5.3,93.9
41,,,17,3,93.9,2.306,2.455,6.1,4.9,93.9,2.642,2.707,19.98,69.64,13.9,6.5,8.70,0.19513,,,,,,,40,,,2,2.307,2.455,6.0,5.7,94.0
42,,,17,4,93.2,2.288,2.455,6.8,5.0,93.2,2.645,2.707,21.23,67.95,14.4,7.3,8.70,0.26091,,,,,,,41,,,3,2.306,2.455,6.1,4.9,93.9
43,,,17,5,91.3,2.241,2.455,8.7,5.0,91.3,2.645,2.707,24.47,64.29,15.7,9.6,8.70,0.32706,,,,,,,42,,,4,2.288,2.455,6.8,5.0,93.2
44,,,17,6,91.7,2.251,2.455,8.3,5.1,91.7,2.650,2.707,23.73,65.05,15.4,9.0,8.70,0.39359,,,,,,,43,,,5,,2.455,,5.0,
45,,,17,7,95.7,2.350,2.455,4.3,4.8,95.7,2.637,2.707,16.90,74.70,12.6,4.5,8.70,0.46049,,,,,,,44,,,6,,2.455,,5.1,
46,,,17,8,95.8,2.352,2.455,4.2,4.8,95.8,2.636,2.707,16.73,75.04,12.6,4.4,8.70,0.52777,,,,,,,45,,,7,2.350,2.455,4.3,4.8,95.7
47,2/11/2021,Month 18,18,1,97.6,2.337,2.395,2.4,4.9,97.6,2.567,2.707,15.76,84.64,13.3,2.5,8.70,0.06468,,,,,,,,,,std,0.02,,0.94,0.28,0.94
48,,,18,2,95.1,2.278,2.395,4.9,4.9,95.1,2.567,2.707,19.95,75.55,15.1,5.1,8.70,0.12972,,,,,,,47,2/11/2021,Month 18,1,,2.395,,4.9,
49,,,18,3,94.6,2.267,2.395,5.4,4.9,94.6,2.566,2.707,20.75,74.18,15.4,5.7,8.70,0.19513,,,,,,,48,,,2,2.278,2.395,4.9,4.9,95.1
50,,,18,4,96.2,2.304,2.395,3.8,4.9,96.2,2.566,2.707,18.10,79.09,14.3,3.9,8.70,0.26091,,,,,,,49,,,3,2.267,2.395,5.4,4.9,94.6
51,,,18,5,91.9,2.202,2.395,8.1,4.9,91.9,2.568,2.707,25.21,68.04,17.2,8.8,8.70,0.32706,,,,,,,50,,,4,2.304,2.395,3.8,4.9,96.2
52,,,18,6,92.5,2.215,2.395,7.5,4.9,92.5,2.568,2.707,24.35,69.07,16.8,8.1,8.70,0.39359,,,,,,,51,,,5,,2.395,,4.9,
53,,,18,7,96.4,2.309,2.395,3.6,4.9,96.4,2.566,2.707,17.77,79.78,14.2,3.7,8.70,0.46049,,,,,,,52,,,6,,2.395,,4.9,
54,18-03-2021,Month 19,19,1,94.7,2.326,2.455,5.3,5.0,94.7,2.644,2.707,18.62,71.70,13.3,5.6,8.70,0.06468,,,,,,,,,,std,0.02,,0.81,0.02,0.81
55,,,19,2,94.7,2.324,2.455,5.3,5.0,94.7,2.644,2.707,18.75,71.48,13.4,5.7,8.70,0.12972,,,,,,,54,18-03-2021,Month 19,1,2.326,2.455,5.3,5.0,94.7
56,,,19,3,92.8,2.279,2.455,7.2,4.6,92.8,2.630,2.707,21.84,67.20,14.7,7.7,8.70,0.19513,,,,,,,55,,,2,2.324,2.455,5.3,5.0,94.7
57,,,19,4,93.7,2.300,2.455,6.3,4.6,93.7,2.630,2.707,20.38,69.09,14.1,6.7,8.70,0.26091,,,,,,,56,,,3,,2.455,,4.6,
58,,,19,5,94.9,2.330,2.455,5.1,5.2,94.9,2.655,2.707,18.29,72.23,13.2,5.4,8.70,0.32706,,,,,,,57,,,4,2.300,2.455,6.3,4.6,93.7
59,,,19,6,94.2,2.314,2.455,5.8,5.2,94.2,2.655,2.707,19.45,70.41,13.7,6.1,8.70,0.39359,,,,,,,58,,,5,2.330,2.455,5.1,5.2,94.9
60,,,19,7,94.0,2.308,2.455,6.0,4.9,94.0,2.640,2.707,19.82,69.87,13.8,6.4,8.70,0.46049,,,,,,,59,,,6,2.314,2.455,5.8,5.2,94.2
61,,,19,8,93.9,2.306,2.455,6.1,4.6,93.9,2.627,2.707,19.99,69.62,13.9,6.5,8.70,0.52777,,,,,,,60,,,7,2.308,2.455,6.0,4.9,94.0
62,7/10/2021,Month 23,23,1,97.5,2.336,2.395,2.5,4.8,97.5,2.564,2.707,15.81,84.50,13.4,2.5,8.70,0.06468,,,,,,,,,,std,0.01,,0.47,0.24,0.47
63,,,23,2,94.0,2.251,2.395,6.0,4.8,94.0,2.564,2.707,21.84,72.49,15.8,6.4,8.70,0.12972,,,,,,,62,7/10/2021,Month 23,1,,2.395,,4.8,
64,,,23,3,93.8,2.247,2.395,6.2,4.8,93.8,2.563,2.707,22.15,72.03,16.0,6.6,8.70,0.19513,,,,,,,63,,,2,2.251,2.395,6.0,4.8,94.0
65,,,23,4,93.1,2.230,2.395,6.9,4.8,93.1,2.563,2.707,23.30,70.43,16.4,7.4,8.70,0.26091,,,,,,,64,,,3,2.247,2.395,6.2,4.8,93.8
66,,,23,5,95.9,2.297,2.395,4.1,4.9,95.9,2.568,2.707,18.65,77.96,14.5,4.3,8.70,0.32706,,,,,,,65,,,4,2.230,2.395,6.9,4.8,93.1
67,8/10/2021,Month 24,24,1,94.0,2.308,2.455,6.0,5.3,94.0,2.659,2.707,19.87,69.80,13.9,6.4,8.70,0.06468,,,,,,,,,,std,0.01,,0.47,0.02,0.47
68,,,24,2,90.0,2.210,2.455,10.0,5.2,90.0,2.652,2.707,26.54,62.33,16.5,11.1,8.70,0.12972,,,,,,,67,8/10/2021,Month 24,1,2.308,2.455,6.0,5.32,94.0
69,,,24,3,96.4,2.368,2.455,3.6,5.2,96.4,2.652,2.707,15.65,77.27,12.1,3.7,8.70,0.19513,,,,,,,68,,,2,,2.455,,5.17,
70,,,24,4,94.2,2.312,2.455,5.8,5.0,94.2,2.646,2.707,19.59,70.20,13.8,6.2,8.70,0.26091,,,,,,,69,,,3,2.368,2.455,3.6,5.17,96.4
71,,,24,5,92.2,2.262,2.455,7.8,4.5,92.2,2.623,2.707,22.99,65.86,15.1,8.5,8.70,0.32706,,,,,,,70,,,4,2.312,2.455,5.8,5.02,94.2
72,9/15/2021,Month 25,25,1,95.8,2.294,2.395,4.2,4.8,95.8,2.562,2.707,18.81,77.65,14.6,4.4,8.70,0.06468,,,,,,,,,,std,0.03,,1.37,0.12,1.37
73,,,25,2,96.7,2.316,2.395,3.3,5.0,96.7,2.571,2.707,17.26,80.91,14.0,3.4,8.70,0.12972,,,,,,,72,9/15/2021,Month 25,1,2.294,2.395,4.2,4.75,95.8
74,,,25,3,93.7,2.244,2.395,6.3,5.1,93.7,2.576,2.707,22.32,71.78,16.0,6.7,8.70,0.19513,,,,,,,73,,,2,2.316,2.395,3.3,4.97,96.7
75,,,25,4,96.4,2.310,2.395,3.6,5.0,96.4,2.571,2.707,17.72,79.90,14.2,3.7,8.70,0.26091,,,,,,,74,,,3,2.244,2.395,6.3,5.11,93.7
76,,,25,5,96.2,2.304,2.395,3.8,4.9,96.2,2.570,2.707,18.13,79.01,14.3,4.0,8.70,0.32706,,,,,,,75,,,4,2.310,2.395,3.6,4.97,96.4
77,10/22/2021,Month 26,26,1,95.8,2.353,2.455,4.2,4.9,95.8,2.641,2.707,16.69,75.10,12.5,4.3,8.70,0.06468,,,,,,,,,,std,0.03,,1.36,0.15,1.36
78,,,26,2,95.1,2.335,2.455,4.9,4.9,95.1,2.641,2.707,17.96,72.78,13.1,5.1,8.70,0.12972,,,,,,,77,10/22/2021,Month 26,1,2.353,2.455,4.2,,95.8
79,,,26,3,91.6,2.248,2.455,8.4,4.9,91.6,2.641,2.707,23.97,64.80,15.5,9.2,8.70,0.19513,,,,,,,78,,,2,2.335,2.455,4.9,,95.1
80,,,26,4,92.0,2.258,2.455,8.0,4.9,92.0,2.641,2.707,23.30,65.51,15.3,8.7,8.70,0.26091,,,,,,,79,,,3,,2.455,,,
81,,,26,5,92.9,2.280,2.455,7.1,5.0,92.9,2.643,2.707,21.75,67.30,14.6,7.7,8.70,0.32706,,,,,,,80,,,4,,2.455,,4.9,
82,,,26,6,94.6,2.323,2.455,5.4,5.0,94.6,2.643,2.707,18.83,71.36,13.4,5.7,8.70,0.39359,,,,,,,81,,,5,,2.455,,5.0,
83,,,26,7,96.3,2.364,2.455,3.7,4.9,96.3,2.642,2.707,15.89,76.74,12.2,3.8,8.70,0.46049,,,,,,,82,,,6,2.323,2.455,5.4,5.0,94.6
84,,,26,8,95.8,2.352,2.455,4.2,4.9,95.8,2.642,2.707,16.74,75.01,12.6,4.4,8.70,0.52777,,,,,,,83,,,7,2.364,2.455,3.7,4.9,96.3
85,11/26/2021,Month 27,27,1,97.9,2.344,2.395,2.1,4.9,97.9,2.568,2.707,15.25,86.06,13.1,2.2,8.70,0.06468,,,,,,,,,,std,0.02,,0.76,0.02,0.76
86,,,27,2,96.3,2.305,2.395,3.7,4.9,96.3,2.568,2.707,18.02,79.25,14.3,3.9,8.70,0.12972,,,,,,,85,11/26/2021,Month 27,1,,2.395,,4.9,
87,,,27,3,94.9,2.274,2.395,5.1,4.8,94.9,2.566,2.707,20.27,75.00,15.2,5.3,8.70,0.19513,,,,,,,86,,,2,,2.395,,4.9,
88,,,27,4,95.3,2.283,2.395,4.7,4.8,95.3,2.566,2.707,19.62,76.14,14.9,4.9,8.70,0.26091,,,,,,,87,,,3,2.274,2.395,5.1,4.8,94.9
89,,,27,5,94.4,2.261,2.395,5.6,4.9,94.4,2.568,2.707,21.18,73.51,15.6,5.9,8.70,0.32706,,,,,,,88,,,4,2.283,2.395,4.7,4.8,95.3
90,,,27,6,93.7,2.244,2.395,6.3,4.9,93.7,2.568,2.707,22.34,71.75,16.0,6.7,8.70,0.39359,,,,,,,89,,,5,2.261,2.395,5.6,4.9,94.4
91,,,27,7,94.8,2.271,2.395,5.2,4.9,94.8,2.568,2.707,20.44,74.70,15.3,5.5,8.70,0.46049,,,,,,,90,,,6,2.244,2.395,6.3,,93.7
92,,,27,8,95.5,2.287,2.395,4.5,4.9,95.5,2.568,2.707,19.36,76.60,14.8,4.7,8.70,0.52777,,,,,,,91,,,7,2.271,2.395,5.2,,94.8
93,7/5/2021,Month 35,35,1,99.3,2.438,2.455,0.7,5.1,99.3,2.649,2.707,10.57,93.42,9.9,0.7,8.70,0.06468,,,,,,,,,,std,0.01,,0.62,0.04,0.62
94,,,35,2,94.2,2.256,2.395,5.8,4.7,94.2,2.560,2.707,21.47,73.05,15.7,6.1,8.70,0.12972,,,,,,,,7/5/2021,Month 35,,,2.455,,,
95,,,35,3,95.5,2.288,2.395,4.5,4.7,95.5,2.560,2.707,19.23,76.84,14.8,4.7,8.70,0.19513,,,,,,,,,,,2.256,2.395,5.8,,
96,,,35,4,96.8,2.319,2.395,3.2,4.9,96.8,2.568,2.707,17.05,81.40,13.9,3.3,8.70,0.26091,,,,,,,,,,,2.288,2.395,4.5,,
97,,,35,5,96.6,2.314,2.395,3.4,4.9,96.6,2.568,2.707,17.44,80.50,14.0,3.5,8.70,0.32706,,,,,,,,,,,2.319,2.395,3.2,,
98,,,35,6,95.3,2.283,2.395,4.7,5.0,95.3,2.572,2.707,19.64,76.10,14.9,4.9,8.70,0.39359,,,,,,,,,,,2.314,2.395,3.4,,
99,,,35,7,95.0,2.333,2.455,5.0,5.0,95.0,2.645,2.707,18.08,72.58,13.1,5.2,8.70,0.46049,,,,,,,,,,,2.283,2.395,4.7,,
100,,,35,8,95.7,2.349,2.455,4.3,4.6,95.7,2.628,2.707,16.98,74.56,12.7,4.5,8.70,0.52777,,,,,,,,,,,2.333,2.455,5.0,,
101,,,35,9,96.8,2.319,2.395,3.2,4.6,96.8,2.556,2.707,17.04,81.43,13.9,3.3,8.70,0.59543,,,,,,,,,,,2.349,2.455,4.3,,
102,,,35,10,96.2,2.303,2.395,3.8,4.8,96.2,2.564,2.707,18.21,78.86,14.4,4.0,8.70,0.66348,,,,,,,,,,,2.319,2.395,3.2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.303,2.395,3.8,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Avg,2.307,,4.2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,std,0.03,,0.89,,