S.No,Date,Time,Months,Sample,Gmb,Gmm,"Air Voids, Va",Binder Content (%),Density,Gse,Gsb,VMA,VFB,Vbe,VMB,Pba,Pbe,Traffic
1,16-09-2019,Month 1,1,1,2.339,2.505,6.6,5.6,93.4,2.734,2.560,#REF!,#REF!,#REF!,7.1,2.6,3.0,25984
2,,,1,2,2.338,2.505,6.7,5.6,93.3,2.734,2.560,#REF!,#REF!,#REF!,7.1,2.6,3.0,25984
3,,,1,3,2.309,2.505,7.8,4.8,92.2,2.697,2.560,#REF!,#REF!,#REF!,8.5,2.1,2.7,25984
4,,,1,4,2.321,2.505,7.3,4.8,92.7,2.697,2.560,#REF!,#REF!,#REF!,7.9,2.1,2.7,25984
5,,,1,5,2.294,2.505,8.4,5.6,91.6,2.734,2.560,#REF!,#REF!,#REF!,9.2,2.6,3.0,25984
6,,,1,6,2.295,2.505,8.4,5.6,91.6,2.734,2.560,#REF!,#REF!,#REF!,9.2,2.6,3.0,25984
7,,,1,7,2.299,2.505,8.2,5.3,91.8,2.720,2.560,#REF!,#REF!,#REF!,9.0,2.4,2.9,25984
8,,,1,8,2.356,2.505,5.9,5.3,94.1,2.720,2.560,#REF!,#REF!,#REF!,6.3,2.4,2.9,25984
9,,,1,9,2.309,2.505,7.8,5.8,92.2,2.744,2.560,#REF!,#REF!,#REF!,8.5,2.7,3.1,25984
10,,,1,10,2.319,2.505,7.4,5.8,92.6,2.744,2.560,#REF!,#REF!,#REF!,8.0,2.7,3.1,25984
2,18-10-2019,Month 2,2,1,2.32,2.505,7.4,5.3,92.6,2.720,2.560,#REF!,#REF!,#REF!,8.0,2.4,2.9,52094
12,,,2,2,2.329,2.505,7.0,5.3,93,2.720,2.560,#REF!,#REF!,#REF!,7.6,2.4,2.9,52094
13,,,2,3,2.284,2.505,8.8,4.9,91.2,2.702,2.560,#REF!,#REF!,#REF!,9.7,2.1,2.8,52094
14,,,2,4,2.286,2.505,8.7,4.9,91.2,2.702,2.560,#REF!,#REF!,#REF!,9.6,2.1,2.8,52094
15,,,2,5,2.289,2.505,8.6,4.9,91.4,2.702,2.560,#REF!,#REF!,#REF!,9.4,2.1,2.8,52094
16,,,2,6,2.287,2.505,8.7,4.9,91.3,2.702,2.560,#REF!,#REF!,#REF!,9.5,2.1,2.8,52094
17,,,2,7,2.287,2.505,8.7,5.1,91.3,2.711,2.560,#REF!,#REF!,#REF!,9.5,2.3,2.8,52094
18,,,2,8,2.283,2.505,8.9,5.1,91.1,2.711,2.560,#REF!,#REF!,#REF!,9.7,2.3,2.8,52094
19,,,2,9,2.329,2.505,7.0,5.4,93,2.725,2.560,#REF!,#REF!,#REF!,7.6,2.5,2.9,52094
20,,,2,10,2.342,2.505,6.5,5.4,93.5,2.725,2.560,#REF!,#REF!,#REF!,7.0,2.5,2.9,52094
21,19-11-2019,Month 3,3,1,2.42,2.505,3.4,5.3,96.6,2.720,2.560,#REF!,#REF!,#REF!,3.5,2.4,2.9,78331
22,,,3,2,2.388,2.505,4.7,5.3,95.9,2.720,2.560,#REF!,#REF!,#REF!,4.9,2.4,2.9,78331
23,,,3,3,2.39,2.505,4.6,5.7,96,2.739,2.560,#REF!,#REF!,#REF!,4.8,2.7,3.0,78331
24,,,3,4,2.378,2.505,5.1,5.7,95.5,2.739,2.560,#REF!,#REF!,#REF!,5.3,2.7,3.0,78331
25,,,3,5,2.36,2.505,5.8,5.5,94.8,2.730,2.560,#REF!,#REF!,#REF!,6.1,2.5,3.0,78331
26,,,3,6,2.299,2.505,8.2,5.5,91.8,2.730,2.560,#REF!,#REF!,#REF!,9.0,2.5,3.0,78331
27,,,3,7,2.325,2.505,7.2,5.5,92.8,2.730,2.560,#REF!,#REF!,#REF!,7.7,2.5,3.0,78331
28,,,3,8,2.325,2.505,7.2,5.5,92.8,2.730,2.560,#REF!,#REF!,#REF!,7.7,2.5,3.0,78331
29,,,3,9,2.347,2.505,6.3,5,93.7,2.706,2.560,#REF!,#REF!,#REF!,6.7,2.2,2.8,78331
30,,,3,10,2.364,2.505,5.6,5,94.4,2.706,2.560,#REF!,#REF!,#REF!,6.0,2.2,2.8,78331
31,24-12-2019,Month 4,4,1,2.318,2.505,7.5,4.6,92.5,2.688,2.560,#REF!,#REF!,#REF!,8.1,1.9,2.7,104696
32,,,4,2,2.335,2.505,6.8,4.6,93.2,2.688,2.560,#REF!,#REF!,#REF!,7.3,1.9,2.7,104696
33,,,4,3,2.294,2.505,8.4,4.8,91.6,2.697,2.560,#REF!,#REF!,#REF!,9.2,2.1,2.7,104696
34,,,4,4,2.36,2.505,5.8,4.8,94.2,2.697,2.560,#REF!,#REF!,#REF!,6.1,2.1,2.7,104696
35,,,4,5,2.332,2.505,6.9,4.7,93.1,2.693,2.560,#REF!,#REF!,#REF!,7.4,2.0,2.7,104696
36,,,4,6,2.399,2.505,4.2,4.7,95.8,2.693,2.560,#REF!,#REF!,#REF!,4.4,2.0,2.7,104696
37,,,4,7,2.297,2.505,8.3,4.8,91.7,2.697,2.560,#REF!,#REF!,#REF!,9.1,2.1,2.7,104696
38,,,4,8,2.313,2.505,7.7,4.8,92.3,2.697,2.560,#REF!,#REF!,#REF!,8.3,2.1,2.7,104696
39,,,4,9,2.309,2.505,7.8,4.7,92.2,2.693,2.560,#REF!,#REF!,#REF!,8.5,2.0,2.7,104696
40,,,4,10,2.339,2.505,6.6,4.7,93.4,2.693,2.560,#REF!,#REF!,#REF!,7.1,2.0,2.7,104696
41,28-01-2020,Month 5,5,1,2.316,2.505,7.5,5.6,92.5,2.734,2.560,#REF!,#REF!,#REF!,8.2,2.6,3.0,131189
42,,,5,2,2.314,2.505,7.6,5.6,92.4,2.734,2.560,#REF!,#REF!,#REF!,8.3,2.6,3.0,131189
43,,,5,3,2.352,2.505,6.1,5.2,93.9,2.716,2.560,#REF!,#REF!,#REF!,6.5,2.3,2.9,131189
44,,,5,4,2.306,2.505,7.9,5.2,92.1,2.716,2.560,#REF!,#REF!,#REF!,8.6,2.3,2.9,131189
45,,,5,5,2.378,2.505,5.1,4.4,94.9,2.679,2.560,#REF!,#REF!,#REF!,5.3,1.8,2.6,131189
46,,,5,6,2.393,2.505,4.5,4.4,95.5,2.679,2.560,#REF!,#REF!,#REF!,4.7,1.8,2.6,131189
47,,,5,7,2.381,2.505,5.0,4.9,95,2.702,2.560,#REF!,#REF!,#REF!,5.2,2.1,2.8,131189
48,,,5,8,2.38,2.505,5.0,4.9,95,2.702,2.560,#REF!,#REF!,#REF!,5.3,2.1,2.8,131189
49,,,5,9,2.35,2.505,6.2,5.5,93.8,2.730,2.560,#REF!,#REF!,#REF!,6.6,2.5,3.0,131189
50,,,5,10,2.372,2.505,5.3,5.5,94.7,2.730,2.560,#REF!,#REF!,#REF!,5.6,2.5,3.0,131189
51,27-02-2020,Month 6,6,1,2.335,2.505,6.8,5.5,93.2,2.730,2.560,#REF!,#REF!,#REF!,7.3,2.5,3.0,157811
52,,,6,2,2.335,2.505,6.8,5.5,93.2,2.730,2.560,#REF!,#REF!,#REF!,7.3,2.5,3.0,157811
53,,,6,3,2.31,2.505,7.8,4.8,92.2,2.697,2.560,#REF!,#REF!,#REF!,8.4,2.1,2.7,157811
54,,,6,4,2.332,2.505,6.9,4.8,93.1,2.697,2.560,#REF!,#REF!,#REF!,7.4,2.1,2.7,157811
55,,,6,5,2.352,2.505,6.1,4.7,93.9,2.693,2.560,#REF!,#REF!,#REF!,6.5,2.0,2.7,157811
56,,,6,6,2.345,2.505,6.4,4.7,93.6,2.693,2.560,#REF!,#REF!,#REF!,6.8,2.0,2.7,157811
57,,,6,7,2.312,2.505,7.7,4.7,92.3,2.693,2.560,#REF!,#REF!,#REF!,8.3,2.0,2.7,157811
58,,,6,8,2.338,2.505,6.7,4.7,93.3,2.693,2.560,#REF!,#REF!,#REF!,7.1,2.0,2.7,157811
59,,,6,9,2.326,2.505,7.1,5,92.8,2.706,2.560,#REF!,#REF!,#REF!,7.7,2.2,2.8,157811
60,,,6,10,2.351,2.505,6.1,5,93.9,2.706,2.560,#REF!,#REF!,#REF!,6.5,2.2,2.8,157811
61,9/9/2020,Month 13,13,1,2.323,2.505,7.3,5,92.7,2.706,2.560,#REF!,#REF!,#REF!,7.8,2.2,2.8,347830
62,,,13,2,2.329,2.505,7.0,5,93,2.706,2.560,#REF!,#REF!,#REF!,7.6,2.2,2.8,347830
63,,,13,3,2.342,2.505,6.5,5.3,93.5,2.720,2.560,#REF!,#REF!,#REF!,7.0,2.4,2.9,347830
64,,,13,4,2.335,2.505,6.8,5.3,93.2,2.720,2.560,#REF!,#REF!,#REF!,7.3,2.4,2.9,347830
65,,,13,5,2.364,2.505,5.6,4.9,94.4,2.702,2.560,#REF!,#REF!,#REF!,6.0,2.1,2.8,347830
66,,,13,6,2.385,2.505,4.8,4.9,95.2,2.702,2.560,#REF!,#REF!,#REF!,5.0,2.1,2.8,347830
67,,,13,7,2.379,2.505,5.0,5,95,2.706,2.560,#REF!,#REF!,#REF!,5.3,2.2,2.8,347830
68,,,13,8,2.351,2.505,6.1,5,93.9,2.706,2.560,#REF!,#REF!,#REF!,6.5,2.2,2.8,347830
69,,,13,9,2.384,2.505,4.8,5,95.2,2.706,2.560,#REF!,#REF!,#REF!,5.1,2.2,2.8,347830
70,,,13,10,2.365,2.505,5.6,5,94.4,2.706,2.560,#REF!,#REF!,#REF!,5.9,2.2,2.8,347830
71,20-10-2020,Month 14,14,1,2.345,2.505,6.4,4.6,93.6,2.688,2.560,#REF!,#REF!,#REF!,6.8,1.9,2.7,375507
72,,,14,2,2.349,2.505,6.2,4.6,93.8,2.688,2.560,#REF!,#REF!,#REF!,6.6,1.9,2.7,375507
73,,,14,3,2.334,2.505,6.8,4.9,93.2,2.702,2.560,#REF!,#REF!,#REF!,7.3,2.1,2.8,375507
74,,,14,4,2.326,2.505,7.1,4.9,92.9,2.702,2.560,#REF!,#REF!,#REF!,7.7,2.1,2.8,375507
75,,,14,5,2.357,2.505,5.9,4.8,94.1,2.697,2.560,#REF!,#REF!,#REF!,6.3,2.1,2.7,375507
76,,,14,6,2.364,2.505,5.6,4.8,94.4,2.697,2.560,#REF!,#REF!,#REF!,6.0,2.1,2.7,375507
77,,,14,7,2.359,2.505,5.8,4.9,94.2,2.702,2.560,#REF!,#REF!,#REF!,6.2,2.1,2.8,375507
78,,,14,8,2.353,2.505,6.1,4.9,93.9,2.702,2.560,#REF!,#REF!,#REF!,6.5,2.1,2.8,375507
79,,,14,9,2.381,2.505,5.0,5,95,2.706,2.560,#REF!,#REF!,#REF!,5.2,2.2,2.8,375507
80,,,14,10,2.366,2.505,5.5,5,94.5,2.706,2.560,#REF!,#REF!,#REF!,5.9,2.2,2.8,375507
81,12/11/2020,Month 15,15,1,2.406,2.505,4.0,5,96.1,2.706,2.560,#REF!,#REF!,#REF!,4.1,2.2,2.8,403318
82,,,15,2,2.358,2.505,5.9,5,94.1,2.706,2.560,#REF!,#REF!,#REF!,6.2,2.2,2.8,403318
83,,,15,3,2.382,2.505,4.9,5.2,95.1,2.716,2.560,#REF!,#REF!,#REF!,5.2,2.3,2.9,403318
84,,,15,4,2.322,2.505,7.3,5.2,92.7,2.716,2.560,#REF!,#REF!,#REF!,7.9,2.3,2.9,403318
85,,,15,5,2.328,2.505,7.1,4.9,92.9,2.702,2.560,#REF!,#REF!,#REF!,7.6,2.1,2.8,403318
86,,,15,6,2.324,2.505,7.2,4.9,92.8,2.702,2.560,#REF!,#REF!,#REF!,7.8,2.1,2.8,403318
87,,,15,7,2.359,2.505,5.8,5.1,94.2,2.711,2.560,#REF!,#REF!,#REF!,6.2,2.3,2.8,403318
88,,,15,8,2.31,2.505,7.8,5.1,92.2,2.711,2.560,#REF!,#REF!,#REF!,8.4,2.3,2.8,403318
89,,,15,9,2.38,2.505,5.0,4.8,95,2.697,2.560,#REF!,#REF!,#REF!,5.3,2.1,2.7,403318
90,,,15,10,2.381,2.505,5.0,4.8,95,2.697,2.560,#REF!,#REF!,#REF!,5.2,2.1,2.7,403318
91,10/12/2020,Month 16,16,1,2.361,2.505,5.7,4.4,94.2,2.679,2.560,#REF!,#REF!,#REF!,6.1,1.8,2.6,431265
92,,,16,2,2.328,2.505,7.1,4.4,92.9,2.679,2.560,#REF!,#REF!,#REF!,7.6,1.8,2.6,431265
93,,,16,3,2.358,2.505,5.9,4.9,94.1,2.702,2.560,#REF!,#REF!,#REF!,6.2,2.1,2.8,431265
94,,,16,4,2.322,2.505,7.3,4.9,92.7,2.702,2.560,#REF!,#REF!,#REF!,7.9,2.1,2.8,431265
95,,,16,5,2.26,2.505,9.8,4.4,90.2,2.679,2.560,#REF!,#REF!,#REF!,10.8,1.8,2.6,431265
96,,,16,6,2.385,2.505,4.8,4.4,95.2,2.679,2.560,#REF!,#REF!,#REF!,5.0,1.8,2.6,431265
97,,,16,7,2.38,2.505,5.0,5.1,95,2.711,2.560,#REF!,#REF!,#REF!,5.3,2.3,2.8,431265
98,,,16,8,2.369,2.505,5.4,5.1,94.6,2.711,2.560,#REF!,#REF!,#REF!,5.7,2.3,2.8,431265
99,,,16,9,2.421,2.505,3.4,4.6,96.6,2.688,2.560,#REF!,#REF!,#REF!,3.5,1.9,2.7,431265
100,,,16,10,2.361,2.505,5.7,4.6,94.2,2.688,2.560,#REF!,#REF!,#REF!,6.1,1.9,2.7,431265
101,7/1/2021,Month 17,17,1,2.337,2.505,6.7,4.5,93.3,2.684,2.560,#REF!,#REF!,#REF!,7.2,1.9,2.6,459348
102,,,17,2,2.326,2.505,7.1,4.5,92.9,2.684,2.560,#REF!,#REF!,#REF!,7.7,1.9,2.6,459348
103,,,17,3,2.358,2.505,5.9,4.7,94.1,2.693,2.560,#REF!,#REF!,#REF!,6.2,2.0,2.7,459348
104,,,17,4,2.342,2.505,6.5,4.7,93.5,2.693,2.560,#REF!,#REF!,#REF!,7.0,2.0,2.7,459348
105,,,17,5,2.375,2.505,5.2,4.6,94.8,2.688,2.560,#REF!,#REF!,#REF!,5.5,1.9,2.7,459348
106,,,17,6,2.392,2.505,4.5,4.6,95.5,2.688,2.560,#REF!,#REF!,#REF!,4.7,1.9,2.7,459348
107,,,17,7,2.345,2.505,6.4,4.8,93.6,2.697,2.560,#REF!,#REF!,#REF!,6.8,2.1,2.7,459348
108,,,17,8,2.371,2.505,5.3,4.8,94.7,2.697,2.560,#REF!,#REF!,#REF!,5.6,2.1,2.7,459348
109,11/2/2021,Month 18,18,1,2.31,2.505,7.8,5,92.2,2.706,2.560,#REF!,#REF!,#REF!,8.4,2.2,2.8,487567
110,,,18,2,2.301,2.505,8.1,4.8,91.9,2.697,2.560,#REF!,#REF!,#REF!,8.9,2.1,2.7,487567
111,,,18,3,2.392,2.505,4.5,4.9,95.5,2.702,2.560,#REF!,#REF!,#REF!,4.7,2.1,2.8,487567
112,,,18,4,2.388,2.505,4.7,4.6,95.3,2.688,2.560,#REF!,#REF!,#REF!,4.9,1.9,2.7,487567
113,,,18,5,2.317,2.505,7.5,4.9,92.5,2.702,2.560,#REF!,#REF!,#REF!,8.1,2.1,2.8,487567
114,,,18,6,2.338,2.505,6.7,4.8,93.3,2.697,2.560,#REF!,#REF!,#REF!,7.1,2.1,2.7,487567
115,,,18,7,2.377,2.505,5.1,4.9,94.9,2.702,2.560,#REF!,#REF!,#REF!,5.4,2.1,2.8,487567
116,,,18,8,2.338,2.505,6.7,4.9,93.3,2.702,2.560,#REF!,#REF!,#REF!,7.1,2.1,2.8,487567
117,,,18,9,2.4,2.505,4.2,4.7,95.8,2.693,2.560,#REF!,#REF!,#REF!,4.4,2.0,2.7,487567
118,,,18,10,2.35,2.505,6.2,4.9,93.8,2.702,2.560,#REF!,#REF!,#REF!,6.6,2.1,2.8,487567
119,,,18,11,2.348,2.505,6.3,5,93.7,2.706,2.560,#REF!,#REF!,#REF!,6.7,2.2,2.8,487567
120,,,18,12,2.358,2.505,5.9,4.8,94.1,2.697,2.560,#REF!,#REF!,#REF!,6.2,2.1,2.7,487567
121,18-03-2021,Month 19,19,1,2.389,2.505,4.6,4.2,95.4,2.671,2.560,#REF!,#REF!,#REF!,4.9,1.7,2.5,515924
122,,,19,2,2.342,2.505,6.5,4.4,93.5,2.680,2.560,#REF!,#REF!,#REF!,7.0,1.8,2.6,515924
123,,,19,3,2.348,2.505,6.3,4.6,93.7,2.688,2.560,#REF!,#REF!,#REF!,6.7,1.9,2.7,515924
124,,,19,4,2.353,2.505,6.1,4.6,93.9,2.686,2.560,#REF!,#REF!,#REF!,6.5,1.9,2.6,515924
125,,,19,5,2.358,2.505,5.9,4.6,94.1,2.686,2.560,#REF!,#REF!,#REF!,6.2,1.9,2.6,515924
126,,,19,6,2.375,2.505,5.2,4.6,94.8,2.687,2.560,#REF!,#REF!,#REF!,5.5,1.9,2.7,515924
127,,,19,7,2.351,2.505,6.1,4.6,93.9,2.688,2.560,#REF!,#REF!,#REF!,6.5,1.9,2.7,515924
128,,,19,8,2.337,2.505,6.7,4.6,93.3,2.690,2.560,#REF!,#REF!,#REF!,7.2,2.0,2.7,515924
129,,,19,9,2.347,2.505,6.3,4.6,93.7,2.690,2.560,#REF!,#REF!,#REF!,6.7,2.0,2.7,515924
130,,,19,10,2.344,2.505,6.4,4.5,93.6,2.685,2.560,#REF!,#REF!,#REF!,6.9,1.9,2.6,515924
131,,,19,11,2.359,2.505,5.8,4.9,94.2,2.701,2.560,#REF!,#REF!,#REF!,6.2,2.1,2.8,515924
132,,,19,12,2.351,2.505,6.1,4.6,93.9,2.688,2.560,#REF!,#REF!,#REF!,6.5,1.9,2.7,515924
133,7/10/2021,Month 23,23,1,2.297,2.505,8.3,4.8,94.9,2.696,2.560,#REF!,#REF!,#REF!,8.7,2.1,2.7,630739
134,,,23,2,2.343,2.505,6.5,4.9,95.9,2.700,2.560,#REF!,#REF!,#REF!,6.7,2.1,2.8,630739
135,,,23,3,2.355,2.505,6.0,5.0,96.9,2.704,2.560,#REF!,#REF!,#REF!,6.2,2.2,2.8,630739
136,,,23,4,2.429,2.505,3.0,4.9,97.9,2.700,2.560,#REF!,#REF!,#REF!,3.1,2.1,2.8,630739
137,,,23,5,2.388,2.505,4.7,5.0,98.9,2.706,2.560,#REF!,#REF!,#REF!,4.7,2.2,2.8,630739
138,,,23,6,2.385,2.505,4.8,4.8,99.9,2.699,2.560,#REF!,#REF!,#REF!,4.8,2.1,2.8,630739
139,,,23,7,2.370,2.505,5.4,5.0,100.9,2.706,2.560,#REF!,#REF!,#REF!,5.3,2.2,2.8,630739
140,,,23,8,2.323,2.505,7.3,4.8,101.9,2.698,2.560,#REF!,#REF!,#REF!,7.1,2.1,2.7,630739
141,8/10/2021,Month 24,24,1,2.314,2.505,7.6,4.6,102.9,2.688,2.560,#REF!,#REF!,#REF!,7.4,1.9,2.7,659792
142,,,24,2,2.337,2.505,6.7,4.7,103.9,2.691,2.560,#REF!,#REF!,#REF!,6.5,2.0,2.7,659792
143,,,24,3,2.368,2.505,5.5,4.7,104.9,2.693,2.560,#REF!,#REF!,#REF!,5.2,2.0,2.7,659792
144,,,24,4,2.329,2.505,7.0,4.7,105.9,2.693,2.560,#REF!,#REF!,#REF!,6.6,2.0,2.7,659792
145,,,24,5,2.382,2.505,4.9,5.1,106.9,2.709,2.560,#REF!,#REF!,#REF!,4.6,2.2,2.8,659792
146,,,24,6,2.330,2.505,7.0,4.5,107.9,2.682,2.560,#REF!,#REF!,#REF!,6.5,1.9,2.6,659792
147,9/15/2021,Month 25,25,1,2.330,2.505,7.0,4.7,108.9,2.692,2.560,#REF!,#REF!,#REF!,6.4,2.0,2.7,688987
148,,,25,2,2.394,2.505,4.4,4.4,109.9,2.679,2.560,#REF!,#REF!,#REF!,4.0,1.8,2.6,688987
149,,,25,3,2.328,2.505,7.1,4.8,110.9,2.697,2.560,#REF!,#REF!,#REF!,6.4,2.1,2.7,688987
150,,,25,4,2.355,2.505,6.0,4.7,111.9,2.692,2.560,#REF!,#REF!,#REF!,5.4,2.0,2.7,688987
151,,,25,5,2.356,2.505,6.0,4.7,112.9,2.693,2.560,#REF!,#REF!,#REF!,5.3,2.0,2.7,688987
152,,,25,6,2.388,2.505,4.7,4.7,113.9,2.693,2.560,#REF!,#REF!,#REF!,4.1,2.0,2.7,688987
153,10/22/2021,Month 26,26,1,2.337,2.505,6.7,4.5,114.9,2.683,2.560,#REF!,#REF!,#REF!,5.8,1.9,2.6,718325
154,,,26,2,2.347,2.505,6.3,4.5,115.9,2.683,2.560,#REF!,#REF!,#REF!,5.4,1.9,2.6,718325
155,,,26,3,2.259,2.505,9.8,4.4,116.9,2.681,2.560,#REF!,#REF!,#REF!,8.4,1.8,2.6,718325
156,,,26,4,2.282,2.505,8.9,4.4,117.9,2.681,2.560,#REF!,#REF!,#REF!,7.5,1.8,2.6,718325
157,,,26,5,2.347,2.505,6.3,4.5,118.9,2.684,2.560,#REF!,#REF!,#REF!,5.3,1.9,2.6,718325
158,,,26,6,2.357,2.505,5.9,4.5,119.9,2.684,2.560,#REF!,#REF!,#REF!,4.9,1.9,2.6,718325
159,,,26,7,2.336,2.505,6.7,4.5,120.9,2.684,2.560,#REF!,#REF!,#REF!,5.6,1.9,2.6,718325
160,,,26,8,2.322,2.505,7.3,4.5,121.9,2.684,2.560,#REF!,#REF!,#REF!,6.0,1.9,2.6,718325
161,11/26/2021,Month 27,27,1,2.324,2.505,7.2,4.6,122.9,2.687,2.560,#REF!,#REF!,#REF!,5.9,1.9,2.7,747805
162,,,27,2,2.315,2.505,7.6,4.6,123.9,2.687,2.560,#REF!,#REF!,#REF!,6.1,1.9,2.7,747805
163,,,27,3,2.389,2.505,4.6,4.5,124.9,2.684,2.560,#REF!,#REF!,#REF!,3.7,1.9,2.6,747805
164,,,27,4,2.344,2.505,6.4,4.5,125.9,2.684,2.560,#REF!,#REF!,#REF!,5.1,1.9,2.6,747805
165,,,27,5,2.368,2.505,5.5,4.5,126.9,2.686,2.560,#REF!,#REF!,#REF!,4.3,1.9,2.6,747805
166,,,27,6,2.373,2.505,5.2,4.5,127.9,2.684,2.560,#REF!,#REF!,#REF!,4.1,1.9,2.6,747805
167,,,27,7,2.352,2.505,6.1,4.5,128.9,2.684,2.560,#REF!,#REF!,#REF!,4.7,1.9,2.6,747805
168,,,27,8,2.400,2.505,4.2,4.5,129.9,2.684,2.560,#REF!,#REF!,#REF!,3.2,1.9,2.6,747805
169,7/5/2022,Month 35,35,1,2.413,2.505,3.7,5.3,130.9,2.718,2.560,#REF!,#REF!,#REF!,2.8,2.4,2.9,988870
170,,,35,2,2.343,2.505,6.5,5.0,131.9,2.705,2.560,#REF!,#REF!,#REF!,4.9,2.2,2.8,988870
171,,,35,3,2.386,2.505,4.7,5.2,132.9,2.715,2.560,#REF!,#REF!,#REF!,3.6,2.3,2.9,988870
172,,,35,4,2.310,2.505,7.8,5.0,133.9,2.705,2.560,#REF!,#REF!,#REF!,5.8,2.2,2.8,988870
173,,,35,5,2.344,2.505,6.4,5.1,134.9,2.711,2.560,#REF!,#REF!,#REF!,4.8,2.3,2.8,988870
174,,,35,6,2.353,2.505,6.1,5.0,135.9,2.705,2.560,#REF!,#REF!,#REF!,4.5,2.2,2.8,988870
175,,,35,7,2.387,2.505,4.7,5.0,136.9,2.705,2.560,#REF!,#REF!,#REF!,3.4,2.2,2.8,988870
176,,,35,8,2.373,2.505,5.3,4.6,137.9,2.689,2.560,#REF!,#REF!,#REF!,3.8,2.0,2.7,988870
177,,,35,9,2.372,2.505,5.3,5,138.9,2.706,2.560,#REF!,#REF!,#REF!,3.8,2.2,2.8,988870
178,,,35,10,2.310,2.505,7.8,5,139.9,2.706,2.560,#REF!,#REF!,#REF!,5.6,2.2,2.8,988870