S.No,Date,Time,,Sample,Pagg,Gmb,Gmm,"Air Voids, Va",Binder Content (%),Density,Gse,Gsb,VMA,VFB,Vbe,VMB,Pba,Pbe,Film thickness,Traffic
1,28-01-2020,Month 1,1,1,91.8,2.165,2.359,8.2,5.1,91.8,2.532,2.361,15.86,48.14,7.6,9.0,3.0,2.1,8.70,0.2764
2,,,1,2,91.0,2.146,2.359,9.0,5.1,91.0,2.532,2.361,17.33,47.89,8.3,9.9,3.0,2.1,8.70,0.2764
3,,,1,3,92.1,2.173,2.359,7.9,5.7,92.1,2.556,2.361,15.23,48.24,7.3,8.6,3.3,2.4,8.70,0.2764
4,,,1,4,91.3,2.154,2.359,8.7,5.7,91.3,2.556,2.361,16.71,48.00,8.0,9.5,3.3,2.4,8.70,0.2764
5,,,1,5,90.9,2.144,2.359,9.1,5.3,90.9,2.540,2.361,17.48,47.87,8.4,10.0,3.1,2.2,8.70,0.2764
6,,,1,6,91.4,2.156,2.359,8.6,5.3,91.4,2.540,2.361,16.56,48.02,8.0,9.4,3.1,2.2,8.70,0.2764
7,,,1,7,93.3,2.201,2.359,6.7,5.1,93.3,2.532,2.361,13.04,48.62,6.3,7.2,3.0,2.1,8.70,0.2764
8,,,1,8,93.0,2.193,2.359,7.0,5.1,93.0,2.532,2.361,13.67,48.51,6.6,7.6,3.0,2.1,8.70,0.2764
9,27-02-2020,Month 2,2,1,92.7,2.225,2.401,7.3,5.1,92.7,2.583,2.361,12.68,42.21,5.4,7.9,3.8,1.3,8.70,0.5544
10,,,2,2,91.6,2.199,2.401,8.4,5.1,91.6,2.583,2.361,14.71,42.82,6.3,9.2,3.8,1.3,8.70,0.5544
11,,,2,3,91.9,2.207,2.401,8.1,5.0,91.9,2.579,2.361,14.09,42.66,6.0,8.8,3.7,1.3,8.70,0.5544
12,,,2,4,91.8,2.205,2.401,8.2,5.0,91.8,2.579,2.361,14.25,42.70,6.1,8.9,3.7,1.3,8.70,0.5544
13,,,2,5,91.7,2.202,2.401,8.3,5.1,91.7,2.583,2.361,14.48,42.76,6.2,9.0,3.8,1.3,8.70,0.5544
14,,,2,6,92.9,2.231,2.401,7.1,5.1,92.9,2.583,2.361,12.21,42.02,5.1,7.6,3.8,1.3,8.70,0.5544
15,,,2,7,93.6,2.247,2.401,6.4,4.9,93.6,2.575,2.361,10.95,41.42,4.5,6.9,3.6,1.3,8.70,0.5544
16,,,2,8,92.5,2.221,2.401,7.5,4.9,92.5,2.575,2.361,13.00,42.32,5.5,8.1,3.6,1.3,8.70,0.5544
17,9/9/2020,Month 9,9,1,93.6,2.208,2.359,6.4,4.8,93.6,2.521,2.361,12.48,48.72,6.1,6.8,2.8,2.0,8.70,2.5446
18,,,9,2,93.1,2.197,2.359,6.9,4.8,93.1,2.521,2.361,13.35,48.57,6.5,7.4,2.8,2.0,8.70,2.5446
19,,,9,3,93.7,2.21,2.359,6.3,4.8,93.7,2.521,2.361,12.32,48.74,6.0,6.7,2.8,2.0,8.70,2.5446
20,,,9,4,91.6,2.162,2.359,8.4,4.8,91.6,2.521,2.361,16.09,48.10,7.7,9.1,2.8,2.0,8.70,2.5446
21,,,9,5,92.9,2.191,2.359,7.1,5.2,92.9,2.536,2.361,13.82,48.48,6.7,7.7,3.0,2.2,8.70,2.5446
22,,,9,6,94.4,2.228,2.359,5.6,5.2,94.4,2.536,2.361,10.89,49.00,5.3,5.9,3.0,2.2,8.70,2.5446
23,,,9,7,95.5,2.254,2.359,4.5,4.7,95.5,2.517,2.361,8.80,49.40,4.3,4.7,2.7,2.0,8.70,2.5446
24,,,9,8,95.0,2.241,2.359,5.0,4.7,95.0,2.517,2.361,9.85,49.20,4.8,5.3,2.7,2.0,8.70,2.5446
25,20-10-2020,Month 10,10,1,93.2,2.238,2.401,6.8,4.5,93.2,2.559,2.361,11.66,41.78,4.9,7.3,3.4,1.1,8.70,2.8354
26,,,10,2,92.8,2.229,2.401,7.2,4.5,92.8,2.559,2.361,12.37,42.08,5.2,7.7,3.4,1.1,8.70,2.8354
27,,,10,3,94.4,2.266,2.401,5.6,4.3,94.4,2.552,2.361,9.44,40.41,3.8,6.0,3.3,1.0,8.70,2.8354
28,,,10,4,93.5,2.246,2.401,6.5,4.3,93.5,2.552,2.361,11.03,41.46,4.6,6.9,3.3,1.0,8.70,2.8354
29,,,10,5,94.8,2.275,2.401,5.2,4.6,94.8,2.563,2.361,8.72,39.78,3.5,5.5,3.5,1.1,8.70,2.8354
30,,,10,6,94.6,2.271,2.401,5.4,4.6,94.6,2.563,2.361,9.04,40.08,3.6,5.7,3.5,1.1,8.70,2.8354
31,,,10,7,96.0,2.305,2.401,4.0,4.5,96.0,2.559,2.361,6.29,36.45,2.3,4.2,3.4,1.1,8.70,2.8354
32,,,10,8,95.2,2.286,2.401,4.8,4.5,95.2,2.559,2.361,7.83,38.83,3.0,5.0,3.4,1.1,8.70,2.8354
33,11/12/2020,Month 11,11,1,93.1,2.196,2.359,6.9,5.1,93.1,2.532,2.361,13.43,48.55,6.5,7.4,3.0,2.1,8.70,3.1278
34,,,11,2,96.0,2.265,2.359,4.0,5.1,96.0,2.532,2.361,7.90,49.59,3.9,4.2,3.0,2.1,8.70,3.1278
35,,,11,3,93.2,2.198,2.359,6.8,4.7,93.2,2.517,2.361,13.27,48.58,6.4,7.3,2.7,2.0,8.70,3.1278
36,,,11,4,91.9,2.167,2.359,8.1,4.7,91.9,2.517,2.361,15.70,48.16,7.6,8.9,2.7,2.0,8.70,3.1278
37,,,11,5,94.5,2.229,2.359,5.5,4.9,94.5,2.525,2.361,10.81,49.02,5.3,5.8,2.8,2.1,8.70,3.1278
38,,,11,6,94.9,2.239,2.359,5.1,4.9,94.9,2.525,2.361,10.01,49.17,4.9,5.4,2.8,2.1,8.70,3.1278
39,,,11,7,93.9,2.214,2.359,6.1,4.8,93.9,2.521,2.361,12.01,48.80,5.9,6.5,2.8,2.0,8.70,3.1278
40,,,11,8,95.2,2.246,2.359,4.8,4.8,95.2,2.521,2.361,9.44,49.28,4.7,5.0,2.8,2.0,8.70,3.1278
41,12/10/2020,Month 12,12,1,94.1,2.259,2.401,5.9,4.3,94.1,2.552,2.361,9.99,40.83,4.1,6.3,3.3,1.0,8.70,3.4219
42,,,12,2,93.5,2.244,2.401,6.5,4.3,93.5,2.552,2.361,11.19,41.54,4.6,7.0,3.3,1.0,8.70,3.4219
43,,,12,3,95.4,2.29,2.401,4.6,4.3,95.4,2.552,2.361,7.51,38.42,2.9,4.8,3.3,1.0,8.70,3.4219
44,,,12,4,95.5,2.293,2.401,4.5,4.3,95.5,2.552,2.361,7.26,38.08,2.8,4.7,3.3,1.0,8.70,3.4219
45,,,12,5,94.7,2.273,2.401,5.3,4.3,94.7,2.552,2.361,8.88,39.93,3.5,5.6,3.3,1.0,8.70,3.4219
46,,,12,6,94.4,2.266,2.401,5.6,4.3,94.4,2.552,2.361,9.44,40.41,3.8,6.0,3.3,1.0,8.70,3.4219
47,,,12,7,94.7,2.273,2.401,5.3,4.3,94.7,2.552,2.361,8.88,39.93,3.5,5.6,3.3,1.0,8.70,3.4219
48,,,12,8,93.7,2.249,2.401,6.3,4.3,93.7,2.552,2.361,10.79,41.33,4.5,6.8,3.3,1.0,8.70,3.4219
49,1/7/2021,Month 13,13,1,94.9,2.239,2.359,5.1,5.0,94.9,2.528,2.361,10.01,49.17,4.9,5.4,2.9,2.1,8.70,3.7176
50,,,13,2,93.5,2.206,2.359,6.5,5.0,93.5,2.528,2.361,12.64,48.69,6.2,6.9,2.9,2.1,8.70,3.7176
51,,,13,3,95.4,2.251,2.359,4.6,4.8,95.4,2.521,2.361,9.04,49.35,4.5,4.8,2.8,2.0,8.70,3.7176
52,,,13,4,94.6,2.232,2.359,5.4,4.8,94.6,2.521,2.361,10.57,49.06,5.2,5.7,2.8,2.0,8.70,3.7176
53,,,13,5,94.9,2.239,2.359,5.1,4.9,94.9,2.525,2.361,10.01,49.17,4.9,5.4,2.8,2.1,8.70,3.7176
54,,,13,6,94.9,2.238,2.359,5.1,4.9,94.9,2.525,2.361,10.09,49.15,5.0,5.4,2.8,2.1,8.70,3.7176
55,,,13,7,93.8,2.212,2.359,6.2,4.7,93.8,2.517,2.361,12.16,48.77,5.9,6.6,2.7,2.0,8.70,3.7176
56,,,13,8,94.7,2.234,2.359,5.3,4.7,94.7,2.517,2.361,10.41,49.09,5.1,5.6,2.7,2.0,8.70,3.7176
57,2/11/2021,Month 14,14,1,93.9,2.255,2.401,6.1,4.3,93.9,2.552,2.361,10.31,41.04,4.2,6.5,3.3,1.0,8.70,4.0150
58,,,14,2,94.3,2.265,2.401,5.7,4.3,94.3,2.552,2.361,9.52,40.47,3.9,6.0,3.3,1.0,8.70,4.0150
59,,,14,3,94.7,2.273,2.401,5.3,4.2,94.7,2.548,2.361,8.88,39.93,3.5,5.6,3.2,1.0,8.70,4.0150
60,,,14,4,93.8,2.252,2.401,6.2,4.2,93.8,2.548,2.361,10.55,41.19,4.3,6.6,3.2,1.0,8.70,4.0150
61,,,14,5,94.6,2.272,2.401,5.4,4.2,94.6,2.548,2.361,8.96,40.01,3.6,5.7,3.2,1.0,8.70,4.0150
62,,,14,6,94.5,2.269,2.401,5.5,4.2,94.5,2.548,2.361,9.20,40.22,3.7,5.8,3.2,1.0,8.70,4.0150
63,,,14,7,95.5,2.292,2.401,4.5,4.4,95.5,2.555,2.361,7.35,38.20,2.8,4.8,3.3,1.1,8.70,4.0150
64,,,14,8,95.1,2.284,2.401,4.9,4.4,95.1,2.555,2.361,7.99,39.02,3.1,5.1,3.3,1.1,8.70,4.0150
65,18-03-2021,Month 15,15,1,94.6,2.231,2.359,5.4,4.2,94.6,2.498,2.361,10.65,49.05,5.2,5.7,2.4,1.8,8.70,4.3141
66,,,15,2,93.1,2.196,2.359,6.9,4.2,93.1,2.498,2.361,13.43,48.55,6.5,7.4,2.4,1.8,8.70,4.3141
67,,,15,3,95.3,2.248,2.359,4.7,4.9,95.3,2.525,2.361,9.28,49.31,4.6,4.9,2.8,2.1,8.70,4.3141
68,,,15,4,94.7,2.234,2.359,5.3,4.9,94.7,2.525,2.361,10.41,49.09,5.1,5.6,2.8,2.1,8.70,4.3141
69,,,15,5,95.7,2.258,2.359,4.3,4.4,95.7,2.506,2.361,8.47,49.47,4.2,4.5,2.5,1.9,8.70,4.3141
70,,,15,6,96.0,2.265,2.359,4.0,4.4,96.0,2.506,2.361,7.90,49.59,3.9,4.2,2.5,1.9,8.70,4.3141
71,,,15,7,95.5,2.253,2.359,4.5,4.3,95.5,2.502,2.361,8.88,49.39,4.4,4.7,2.5,1.8,8.70,4.3141
72,,,15,8,94.5,2.229,2.359,5.5,4.3,94.5,2.502,2.361,10.81,49.02,5.3,5.8,2.5,1.8,8.70,4.3141
73,7/10/2021,Month 19,19,1,95.6,2.295,2.401,4.4,4.6,95.6,2.563,2.361,7.12,37.88,2.7,4.6,3.5,1.1,8.70,5.5275
74,,,19,2,93.6,2.247,2.401,6.4,4.3,93.6,2.552,2.361,10.99,41.44,4.6,6.9,3.3,1.0,8.70,5.5275
75,,,19,3,96.6,2.319,2.401,3.4,4.3,96.6,2.552,2.361,5.12,33.59,1.7,3.5,3.3,1.0,8.70,5.5275
76,,,19,4,95.9,2.303,2.401,4.1,4.1,95.9,2.544,2.361,6.48,36.81,2.4,4.3,3.2,0.9,8.70,5.5275
77,,,19,5,96.3,2.312,2.401,3.7,4.6,96.3,2.563,2.361,5.75,35.28,2.0,3.9,3.5,1.1,8.70,5.5275
78,,,19,6,95.8,2.300,2.401,4.2,4.6,95.8,2.563,2.361,6.73,37.26,2.5,4.4,3.5,1.1,8.70,5.5275
79,,,19,7,95.9,2.303,2.401,4.1,4.3,95.9,2.552,2.361,6.49,36.82,2.4,4.3,3.3,1.0,8.70,5.5275
80,,,19,8,96.7,2.321,2.401,3.3,4.6,96.7,2.563,2.361,4.97,33.13,1.6,3.4,3.5,1.1,8.70,5.5275
81,8/10/2021,Month 20,20,1,97.4,2.298,2.359,2.6,4.8,97.4,2.521,2.361,5.20,50.29,2.6,2.7,2.8,2.0,8.70,5.8352
82,,,20,2,95.2,2.245,2.359,4.8,4.0,95.2,2.491,2.361,9.51,49.26,4.7,5.1,2.3,1.7,8.70,5.8352
83,,,20,3,96.7,2.280,2.359,3.3,3.9,96.7,2.487,2.361,6.64,49.88,3.3,3.4,2.2,1.7,8.70,5.8352
84,,,20,4,98.0,2.313,2.359,2.0,4.2,98.0,2.498,2.361,3.98,50.75,2.0,2.0,2.4,1.8,8.70,5.8352
85,,,20,5,96.7,2.282,2.359,3.3,4.8,96.7,2.521,2.361,6.54,49.91,3.3,3.4,2.8,2.0,8.70,5.8352
86,9/15/2021,Month 21,21,1,92.8,2.227,2.401,7.2,4.4,92.8,2.555,2.361,12.53,42.15,5.3,7.8,3.3,1.1,8.70,6.1446
87,,,21,2,96.8,2.323,2.401,3.2,4.6,96.8,2.563,2.361,4.79,32.52,1.6,3.3,3.5,1.1,8.70,6.1446
88,,,21,3,95.8,2.300,2.401,4.2,4.4,95.8,2.555,2.361,6.70,37.19,2.5,4.4,3.3,1.1,8.70,6.1446
89,,,21,4,96.7,2.321,2.401,3.3,4.6,96.7,2.563,2.361,4.95,33.07,1.6,3.4,3.5,1.1,8.70,6.1446
90,,,21,5,94.6,2.271,2.401,5.4,4.5,94.6,2.559,2.361,9.01,40.06,3.6,5.7,3.4,1.1,8.70,6.1446
91,10/22/2021,Month 22,22,1,97.0,2.329,2.401,3.0,4.4,97.0,2.555,2.361,4.34,30.80,1.3,3.1,3.3,1.1,8.70,6.4557
92,,,22,2,96.5,2.318,2.401,3.5,4.4,96.5,2.555,2.361,5.24,33.96,1.8,3.6,3.3,1.1,8.70,6.4557
93,,,22,3,93.6,2.246,2.401,6.4,3.9,93.6,2.536,2.361,10.99,41.44,4.6,6.9,3.0,0.9,8.70,6.4557
94,,,22,4,96.4,2.314,2.401,3.6,3.9,96.4,2.536,2.361,5.54,34.75,1.9,3.7,3.0,0.9,8.70,6.4557
95,,,22,5,95.6,2.296,2.401,4.4,4.6,95.6,2.563,2.361,7.05,37.76,2.7,4.6,3.5,1.1,8.70,6.4557
96,,,22,6,95.5,2.293,2.401,4.5,4.6,95.5,2.563,2.361,7.30,38.14,2.8,4.7,3.5,1.1,8.70,6.4557
97,,,22,7,95.2,2.287,2.401,4.8,4.4,95.2,2.555,2.361,7.77,38.76,3.0,5.0,3.3,1.1,8.70,6.4557
98,,,22,8,95.2,2.286,2.401,4.8,4.7,95.2,2.567,2.361,7.81,38.81,3.0,5.0,3.5,1.2,8.70,6.4557
99,11/26/2021,Month 23,23,1,94.0,2.218,2.359,6.0,4.3,94.0,2.502,2.361,11.69,48.86,5.7,6.4,2.5,1.8,8.70,6.7686
100,,,23,2,94.6,2.232,2.359,5.4,4.3,94.6,2.502,2.361,10.53,49.07,5.2,5.7,2.5,1.8,8.70,6.7686
101,,,23,3,95.2,2.247,2.359,4.8,4.6,95.2,2.513,2.361,9.39,49.29,4.6,5.0,2.7,1.9,8.70,6.7686
102,,,23,4,94.0,2.218,2.359,6.0,4.6,94.0,2.513,2.361,11.69,48.86,5.7,6.4,2.7,1.9,8.70,6.7686
103,,,23,5,96.6,2.278,2.359,3.4,4.4,96.6,2.506,2.361,6.83,49.84,3.4,3.5,2.5,1.9,8.70,6.7686
104,,,23,6,96.2,2.268,2.359,3.8,4.4,96.2,2.506,2.361,7.64,49.65,3.8,4.0,2.5,1.9,8.70,6.7686
105,,,23,7,97.5,2.300,2.359,2.5,4.4,97.5,2.506,2.361,5.06,50.33,2.5,2.6,2.5,1.9,8.70,6.7686
106,,,23,8,97.3,2.294,2.359,2.7,4.4,97.3,2.506,2.361,5.50,50.19,2.8,2.8,2.5,1.9,8.70,6.7686
107,7/5/2022,Month 31,31,1,96.3,2.271,2.359,3.7,4.3,96.3,2.502,2.361,7.41,49.70,3.7,3.9,2.5,1.8,8.70,9.3363
108,,,31,2,95.9,2.262,2.359,4.1,4.5,95.9,2.509,2.361,8.13,49.54,4.0,4.3,2.6,1.9,8.70,9.3363
109,,,31,3,96.1,2.266,2.359,3.9,4.5,96.1,2.509,2.361,7.79,49.62,3.9,4.1,2.6,1.9,8.70,9.3363
110,,,31,4,97.2,2.333,2.401,2.8,5,97.2,2.579,2.361,3.97,29.08,1.2,2.9,3.7,1.3,8.70,9.3363
111,,,31,5,96.0,2.305,2.401,4.0,5,96.0,2.579,2.361,6.29,36.45,2.3,4.2,3.7,1.3,8.70,9.3363
112,,,31,6,97.9,2.350,2.401,2.1,4.8,97.9,2.571,2.361,2.60,18.21,0.5,2.2,3.6,1.2,8.70,9.3363
113,,,31,7,96.8,2.324,2.401,3.2,4.9,96.8,2.575,2.361,4.70,32.22,1.5,3.3,3.6,1.3,8.70,9.3363
114,,,31,8,95.6,2.256,2.359,4.4,4.9,95.6,2.525,2.361,8.65,49.43,4.3,4.6,2.8,2.1,8.70,9.3363
115,,,31,9,95.9,2.262,2.359,4.1,4.7,95.9,2.517,2.361,8.15,49.54,4.0,4.3,2.7,2.0,8.70,9.3363
116,,,31,10,95.9,2.263,2.359,4.1,4.7,95.9,2.517,2.361,8.04,49.56,4.0,4.2,2.7,2.0,8.70,9.3363