S.No,Date,Time,Sample,Pagg,Gmb,Gmm,"Air Voids, Va",Binder Content (%),Density,Gse,Gsb,VMA,VFB,Vbe,VMB,Pba,Pbe,Film thickness,Traffic,
1,28-01-2020,1,1,91.8,2.165,2.359,8.2,5.1,91.8,2.532,2.361,15.86,48.14,7.6,9,3,2.1,8.7,0.2764,
2,28-01-2020,1,2,91,2.146,2.359,9,5.1,91,2.532,2.361,17.33,47.89,8.3,9.9,3,2.1,8.7,0.2764,
3,28-01-2020,1,3,92.1,2.173,2.359,7.9,5.7,92.1,2.556,2.361,15.23,48.24,7.3,8.6,3.3,2.4,8.7,0.2764,
4,28-01-2020,1,4,91.3,2.154,2.359,8.7,5.7,91.3,2.556,2.361,16.71,48,8,9.5,3.3,2.4,8.7,0.2764,
5,28-01-2020,1,5,90.9,2.144,2.359,9.1,5.3,90.9,2.54,2.361,17.48,47.87,8.4,10,3.1,2.2,8.7,0.2764,
6,28-01-2020,1,6,91.4,2.156,2.359,8.6,5.3,91.4,2.54,2.361,16.56,48.02,8,9.4,3.1,2.2,8.7,0.2764,
7,28-01-2020,1,7,93.3,2.201,2.359,6.7,5.1,93.3,2.532,2.361,13.04,48.62,6.3,7.2,3,2.1,8.7,0.2764,
8,28-01-2020,1,8,93,2.193,2.359,7,5.1,93,2.532,2.361,13.67,48.51,6.6,7.6,3,2.1,8.7,0.2764,8.15
9,27-02-2020,2,1,92.7,2.225,2.401,7.3,5.1,92.7,2.583,2.361,12.68,42.21,5.4,7.9,3.8,1.3,8.7,0.5544,
10,27-02-2020,2,2,91.6,2.199,2.401,8.4,5.1,91.6,2.583,2.361,14.71,42.82,6.3,9.2,3.8,1.3,8.7,0.5544,
11,27-02-2020,2,3,91.9,2.207,2.401,8.1,5,91.9,2.579,2.361,14.09,42.66,6,8.8,3.7,1.3,8.7,0.5544,
12,27-02-2020,2,4,91.8,2.205,2.401,8.2,5,91.8,2.579,2.361,14.25,42.7,6.1,8.9,3.7,1.3,8.7,0.5544,
13,27-02-2020,2,5,91.7,2.202,2.401,8.3,5.1,91.7,2.583,2.361,14.48,42.76,6.2,9,3.8,1.3,8.7,0.5544,
14,27-02-2020,2,6,92.9,2.231,2.401,7.1,5.1,92.9,2.583,2.361,12.21,42.02,5.1,7.6,3.8,1.3,8.7,0.5544,
15,27-02-2020,2,7,93.6,2.247,2.401,6.4,4.9,93.6,2.575,2.361,10.95,41.42,4.5,6.9,3.6,1.3,8.7,0.5544,
16,27-02-2020,2,8,92.5,2.221,2.401,7.5,4.9,92.5,2.575,2.361,13,42.32,5.5,8.1,3.6,1.3,8.7,0.5544,7.6625
17,09-09-2020,9,1,93.6,2.208,2.359,6.4,4.8,93.6,2.521,2.361,12.48,48.72,6.1,6.8,2.8,2,8.7,2.5446,
18,09-09-2020,9,2,93.1,2.197,2.359,6.9,4.8,93.1,2.521,2.361,13.35,48.57,6.5,7.4,2.8,2,8.7,2.5446,
19,09-09-2020,9,3,93.7,2.21,2.359,6.3,4.8,93.7,2.521,2.361,12.32,48.74,6,6.7,2.8,2,8.7,2.5446,
20,09-09-2020,9,4,91.6,2.162,2.359,8.4,4.8,91.6,2.521,2.361,16.09,48.1,7.7,9.1,2.8,2,8.7,2.5446,
21,09-09-2020,9,5,92.9,2.191,2.359,7.1,5.2,92.9,2.536,2.361,13.82,48.48,6.7,7.7,3,2.2,8.7,2.5446,
22,09-09-2020,9,6,94.4,2.228,2.359,5.6,5.2,94.4,2.536,2.361,10.89,49,5.3,5.9,3,2.2,8.7,2.5446,
23,09-09-2020,9,7,95.5,2.254,2.359,4.5,4.7,95.5,2.517,2.361,8.8,49.4,4.3,4.7,2.7,2,8.7,2.5446,
24,09-09-2020,9,8,95,2.241,2.359,5,4.7,95,2.517,2.361,9.85,49.2,4.8,5.3,2.7,2,8.7,2.5446,6.275
25,20-10-2020,10,1,93.2,2.238,2.401,6.8,4.5,93.2,2.559,2.361,11.66,41.78,4.9,7.3,3.4,1.1,8.7,2.8354,
26,20-10-2020,10,2,92.8,2.229,2.401,7.2,4.5,92.8,2.559,2.361,12.37,42.08,5.2,7.7,3.4,1.1,8.7,2.8354,
27,20-10-2020,10,3,94.4,2.266,2.401,5.6,4.3,94.4,2.552,2.361,9.44,40.41,3.8,6,3.3,1,8.7,2.8354,
28,20-10-2020,10,4,93.5,2.246,2.401,6.5,4.3,93.5,2.552,2.361,11.03,41.46,4.6,6.9,3.3,1,8.7,2.8354,
29,20-10-2020,10,5,94.8,2.275,2.401,5.2,4.6,94.8,2.563,2.361,8.72,39.78,3.5,5.5,3.5,1.1,8.7,2.8354,
30,20-10-2020,10,6,94.6,2.271,2.401,5.4,4.6,94.6,2.563,2.361,9.04,40.08,3.6,5.7,3.5,1.1,8.7,2.8354,
31,20-10-2020,10,7,96,2.305,2.401,4,4.5,96,2.559,2.361,6.29,36.45,2.3,4.2,3.4,1.1,8.7,2.8354,
32,20-10-2020,10,8,95.2,2.286,2.401,4.8,4.5,95.2,2.559,2.361,7.83,38.83,3,5,3.4,1.1,8.7,2.8354,5.6875
33,12-11-2020,11,1,93.1,2.196,2.359,6.9,5.1,93.1,2.532,2.361,13.43,48.55,6.5,7.4,3,2.1,8.7,3.1278,
34,12-11-2020,11,2,96,2.265,2.359,4,5.1,96,2.532,2.361,7.9,49.59,3.9,4.2,3,2.1,8.7,3.1278,
35,12-11-2020,11,3,93.2,2.198,2.359,6.8,4.7,93.2,2.517,2.361,13.27,48.58,6.4,7.3,2.7,2,8.7,3.1278,
36,12-11-2020,11,4,91.9,2.167,2.359,8.1,4.7,91.9,2.517,2.361,15.7,48.16,7.6,8.9,2.7,2,8.7,3.1278,
37,12-11-2020,11,5,94.5,2.229,2.359,5.5,4.9,94.5,2.525,2.361,10.81,49.02,5.3,5.8,2.8,2.1,8.7,3.1278,
38,12-11-2020,11,6,94.9,2.239,2.359,5.1,4.9,94.9,2.525,2.361,10.01,49.17,4.9,5.4,2.8,2.1,8.7,3.1278,
39,12-11-2020,11,7,93.9,2.214,2.359,6.1,4.8,93.9,2.521,2.361,12.01,48.8,5.9,6.5,2.8,2,8.7,3.1278,
40,12-11-2020,11,8,95.2,2.246,2.359,4.8,4.8,95.2,2.521,2.361,9.44,49.28,4.7,5,2.8,2,8.7,3.1278,5.9125
41,10-12-2020,12,1,94.1,2.259,2.401,5.9,4.3,94.1,2.552,2.361,9.99,40.83,4.1,6.3,3.3,1,8.7,3.4219,
42,10-12-2020,12,2,93.5,2.244,2.401,6.5,4.3,93.5,2.552,2.361,11.19,41.54,4.6,7,3.3,1,8.7,3.4219,
43,10-12-2020,12,3,95.4,2.29,2.401,4.6,4.3,95.4,2.552,2.361,7.51,38.42,2.9,4.8,3.3,1,8.7,3.4219,
44,10-12-2020,12,4,95.5,2.293,2.401,4.5,4.3,95.5,2.552,2.361,7.26,38.08,2.8,4.7,3.3,1,8.7,3.4219,
45,10-12-2020,12,5,94.7,2.273,2.401,5.3,4.3,94.7,2.552,2.361,8.88,39.93,3.5,5.6,3.3,1,8.7,3.4219,
46,10-12-2020,12,6,94.4,2.266,2.401,5.6,4.3,94.4,2.552,2.361,9.44,40.41,3.8,6,3.3,1,8.7,3.4219,
47,10-12-2020,12,7,94.7,2.273,2.401,5.3,4.3,94.7,2.552,2.361,8.88,39.93,3.5,5.6,3.3,1,8.7,3.4219,
48,10-12-2020,12,8,93.7,2.249,2.401,6.3,4.3,93.7,2.552,2.361,10.79,41.33,4.5,6.8,3.3,1,8.7,3.4219,5.5
49,07-01-2021,13,1,94.9,2.239,2.359,5.1,5,94.9,2.528,2.361,10.01,49.17,4.9,5.4,2.9,2.1,8.7,3.7176,
50,07-01-2021,13,2,93.5,2.206,2.359,6.5,5,93.5,2.528,2.361,12.64,48.69,6.2,6.9,2.9,2.1,8.7,3.7176,
51,07-01-2021,13,3,95.4,2.251,2.359,4.6,4.8,95.4,2.521,2.361,9.04,49.35,4.5,4.8,2.8,2,8.7,3.7176,
52,07-01-2021,13,4,94.6,2.232,2.359,5.4,4.8,94.6,2.521,2.361,10.57,49.06,5.2,5.7,2.8,2,8.7,3.7176,
53,07-01-2021,13,5,94.9,2.239,2.359,5.1,4.9,94.9,2.525,2.361,10.01,49.17,4.9,5.4,2.8,2.1,8.7,3.7176,
54,07-01-2021,13,6,94.9,2.238,2.359,5.1,4.9,94.9,2.525,2.361,10.09,49.15,5,5.4,2.8,2.1,8.7,3.7176,
55,07-01-2021,13,7,93.8,2.212,2.359,6.2,4.7,93.8,2.517,2.361,12.16,48.77,5.9,6.6,2.7,2,8.7,3.7176,
56,07-01-2021,13,8,94.7,2.234,2.359,5.3,4.7,94.7,2.517,2.361,10.41,49.09,5.1,5.6,2.7,2,8.7,3.7176,5.4125
57,11-02-2021,14,1,93.9,2.255,2.401,6.1,4.3,93.9,2.552,2.361,10.31,41.04,4.2,6.5,3.3,1,8.7,4.015,
58,11-02-2021,14,2,94.3,2.265,2.401,5.7,4.3,94.3,2.552,2.361,9.52,40.47,3.9,6,3.3,1,8.7,4.015,
59,11-02-2021,14,3,94.7,2.273,2.401,5.3,4.2,94.7,2.548,2.361,8.88,39.93,3.5,5.6,3.2,1,8.7,4.015,
60,11-02-2021,14,4,93.8,2.252,2.401,6.2,4.2,93.8,2.548,2.361,10.55,41.19,4.3,6.6,3.2,1,8.7,4.015,
61,11-02-2021,14,5,94.6,2.272,2.401,5.4,4.2,94.6,2.548,2.361,8.96,40.01,3.6,5.7,3.2,1,8.7,4.015,
62,11-02-2021,14,6,94.5,2.269,2.401,5.5,4.2,94.5,2.548,2.361,9.2,40.22,3.7,5.8,3.2,1,8.7,4.015,
63,11-02-2021,14,7,95.5,2.292,2.401,4.5,4.4,95.5,2.555,2.361,7.35,38.2,2.8,4.8,3.3,1.1,8.7,4.015,
64,11-02-2021,14,8,95.1,2.284,2.401,4.9,4.4,95.1,2.555,2.361,7.99,39.02,3.1,5.1,3.3,1.1,8.7,4.015,5.45
65,18-03-2021,15,1,94.6,2.231,2.359,5.4,4.2,94.6,2.498,2.361,10.65,49.05,5.2,5.7,2.4,1.8,8.7,4.3141,
66,18-03-2021,15,2,93.1,2.196,2.359,6.9,4.2,93.1,2.498,2.361,13.43,48.55,6.5,7.4,2.4,1.8,8.7,4.3141,
67,18-03-2021,15,3,95.3,2.248,2.359,4.7,4.9,95.3,2.525,2.361,9.28,49.31,4.6,4.9,2.8,2.1,8.7,4.3141,
68,18-03-2021,15,4,94.7,2.234,2.359,5.3,4.9,94.7,2.525,2.361,10.41,49.09,5.1,5.6,2.8,2.1,8.7,4.3141,
69,18-03-2021,15,5,95.7,2.258,2.359,4.3,4.4,95.7,2.506,2.361,8.47,49.47,4.2,4.5,2.5,1.9,8.7,4.3141,
70,18-03-2021,15,6,96,2.265,2.359,4,4.4,96,2.506,2.361,7.9,49.59,3.9,4.2,2.5,1.9,8.7,4.3141,
71,18-03-2021,15,7,95.5,2.253,2.359,4.5,4.3,95.5,2.502,2.361,8.88,49.39,4.4,4.7,2.5,1.8,8.7,4.3141,
72,18-03-2021,15,8,94.5,2.229,2.359,5.5,4.3,94.5,2.502,2.361,10.81,49.02,5.3,5.8,2.5,1.8,8.7,4.3141,5.075
73,10-07-2021,19,1,95.6,2.295,2.401,4.4,4.6,95.6,2.563,2.361,7.12,37.88,2.7,4.6,3.5,1.1,8.7,5.5275,
74,10-07-2021,19,2,93.6,2.247,2.401,6.4,4.3,93.6,2.552,2.361,10.99,41.44,4.6,6.9,3.3,1,8.7,5.5275,
75,10-07-2021,19,3,96.6,2.319,2.401,3.4,4.3,96.6,2.552,2.361,5.12,33.59,1.7,3.5,3.3,1,8.7,5.5275,
76,10-07-2021,19,4,95.9,2.303,2.401,4.1,4.1,95.9,2.544,2.361,6.48,36.81,2.4,4.3,3.2,0.9,8.7,5.5275,
77,10-07-2021,19,5,96.3,2.312,2.401,3.7,4.6,96.3,2.563,2.361,5.75,35.28,2,3.9,3.5,1.1,8.7,5.5275,
78,10-07-2021,19,6,95.8,2.3,2.401,4.2,4.6,95.8,2.563,2.361,6.73,37.26,2.5,4.4,3.5,1.1,8.7,5.5275,
79,10-07-2021,19,7,95.9,2.303,2.401,4.1,4.3,95.9,2.552,2.361,6.49,36.82,2.4,4.3,3.3,1,8.7,5.5275,
80,10-07-2021,19,8,96.7,2.321,2.401,3.3,4.6,96.7,2.563,2.361,4.97,33.13,1.6,3.4,3.5,1.1,8.7,5.5275,4.2
81,10-08-2021,20,1,97.4,2.298,2.359,2.6,4.8,97.4,2.521,2.361,5.2,50.29,2.6,2.7,2.8,2,8.7,5.8352,
82,10-08-2021,20,2,95.2,2.245,2.359,4.8,4,95.2,2.491,2.361,9.51,49.26,4.7,5.1,2.3,1.7,8.7,5.8352,
83,10-08-2021,20,3,96.7,2.28,2.359,3.3,3.9,96.7,2.487,2.361,6.64,49.88,3.3,3.4,2.2,1.7,8.7,5.8352,
84,10-08-2021,20,4,98,2.313,2.359,2,4.2,98,2.498,2.361,3.98,50.75,2,2,2.4,1.8,8.7,5.8352,
85,10-08-2021,20,5,96.7,2.282,2.359,3.3,4.8,96.7,2.521,2.361,6.54,49.91,3.3,3.4,2.8,2,8.7,5.8352,3.2
86,15-09-2021,21,1,92.8,2.227,2.401,7.2,4.4,92.8,2.555,2.361,12.53,42.15,5.3,7.8,3.3,1.1,8.7,6.1446,
87,15-09-2021,21,2,96.8,2.323,2.401,3.2,4.6,96.8,2.563,2.361,4.79,32.52,1.6,3.3,3.5,1.1,8.7,6.1446,
88,15-09-2021,21,3,95.8,2.3,2.401,4.2,4.4,95.8,2.555,2.361,6.7,37.19,2.5,4.4,3.3,1.1,8.7,6.1446,
89,15-09-2021,21,4,96.7,2.321,2.401,3.3,4.6,96.7,2.563,2.361,4.95,33.07,1.6,3.4,3.5,1.1,8.7,6.1446,
90,15-09-2021,21,5,94.6,2.271,2.401,5.4,4.5,94.6,2.559,2.361,9.01,40.06,3.6,5.7,3.4,1.1,8.7,6.1446,4.66
91,22-10-2021,22,1,97,2.329,2.401,3,4.4,97,2.555,2.361,4.34,30.8,1.3,3.1,3.3,1.1,8.7,6.4557,
92,22-10-2021,22,2,96.5,2.318,2.401,3.5,4.4,96.5,2.555,2.361,5.24,33.96,1.8,3.6,3.3,1.1,8.7,6.4557,
93,22-10-2021,22,3,93.6,2.246,2.401,6.4,3.9,93.6,2.536,2.361,10.99,41.44,4.6,6.9,3,0.9,8.7,6.4557,
94,22-10-2021,22,4,96.4,2.314,2.401,3.6,3.9,96.4,2.536,2.361,5.54,34.75,1.9,3.7,3,0.9,8.7,6.4557,
95,22-10-2021,22,5,95.6,2.296,2.401,4.4,4.6,95.6,2.563,2.361,7.05,37.76,2.7,4.6,3.5,1.1,8.7,6.4557,
96,22-10-2021,22,6,95.5,2.293,2.401,4.5,4.6,95.5,2.563,2.361,7.3,38.14,2.8,4.7,3.5,1.1,8.7,6.4557,
97,22-10-2021,22,7,95.2,2.287,2.401,4.8,4.4,95.2,2.555,2.361,7.77,38.76,3,5,3.3,1.1,8.7,6.4557,
98,22-10-2021,22,8,95.2,2.286,2.401,4.8,4.7,95.2,2.567,2.361,7.81,38.81,3,5,3.5,1.2,8.7,6.4557,4.375
99,26-11-2021,23,1,94,2.218,2.359,6,4.3,94,2.502,2.361,11.69,48.86,5.7,6.4,2.5,1.8,8.7,6.7686,
100,26-11-2021,23,2,94.6,2.232,2.359,5.4,4.3,94.6,2.502,2.361,10.53,49.07,5.2,5.7,2.5,1.8,8.7,6.7686,
101,26-11-2021,23,3,95.2,2.247,2.359,4.8,4.6,95.2,2.513,2.361,9.39,49.29,4.6,5,2.7,1.9,8.7,6.7686,
102,26-11-2021,23,4,94,2.218,2.359,6,4.6,94,2.513,2.361,11.69,48.86,5.7,6.4,2.7,1.9,8.7,6.7686,
103,26-11-2021,23,5,96.6,2.278,2.359,3.4,4.4,96.6,2.506,2.361,6.83,49.84,3.4,3.5,2.5,1.9,8.7,6.7686,
104,26-11-2021,23,6,96.2,2.268,2.359,3.8,4.4,96.2,2.506,2.361,7.64,49.65,3.8,4,2.5,1.9,8.7,6.7686,
105,26-11-2021,23,7,97.5,2.3,2.359,2.5,4.4,97.5,2.506,2.361,5.06,50.33,2.5,2.6,2.5,1.9,8.7,6.7686,
106,26-11-2021,23,8,97.3,2.294,2.359,2.7,4.4,97.3,2.506,2.361,5.5,50.19,2.8,2.8,2.5,1.9,8.7,6.7686,4.325
107,05-07-2022,31,1,96.3,2.271,2.359,3.7,4.3,96.3,2.502,2.361,7.41,49.7,3.7,3.9,2.5,1.8,8.7,9.3363,
108,05-07-2022,31,2,95.9,2.262,2.359,4.1,4.5,95.9,2.509,2.361,8.13,49.54,4,4.3,2.6,1.9,8.7,9.3363,
109,05-07-2022,31,3,96.1,2.266,2.359,3.9,4.5,96.1,2.509,2.361,7.79,49.62,3.9,4.1,2.6,1.9,8.7,9.3363,
110,05-07-2022,31,4,97.2,2.333,2.401,2.8,5,97.2,2.579,2.361,3.97,29.08,1.2,2.9,3.7,1.3,8.7,9.3363,
111,05-07-2022,31,5,96,2.305,2.401,4,5,96,2.579,2.361,6.29,36.45,2.3,4.2,3.7,1.3,8.7,9.3363,
112,05-07-2022,31,6,97.9,2.35,2.401,2.1,4.8,97.9,2.571,2.361,2.6,18.21,0.5,2.2,3.6,1.2,8.7,9.3363,
113,05-07-2022,31,7,96.8,2.324,2.401,3.2,4.9,96.8,2.575,2.361,4.7,32.22,1.5,3.3,3.6,1.3,8.7,9.3363,
114,05-07-2022,31,8,95.6,2.256,2.359,4.4,4.9,95.6,2.525,2.361,8.65,49.43,4.3,4.6,2.8,2.1,8.7,9.3363,
115,05-07-2022,31,9,95.9,2.262,2.359,4.1,4.7,95.9,2.517,2.361,8.15,49.54,4,4.3,2.7,2,8.7,9.3363,
116,05-07-2022,31,10,95.9,2.263,2.359,4.1,4.7,95.9,2.517,2.361,8.04,49.56,4,4.2,2.7,2,8.7,9.3363,3.64
